id,drug,co_drug,status,note
1,Acyclovir,Vancomycin,Yes,ยาสามารถผสมร่วมกันได้
2,Acyclovir,Levofloxacin,No,ห้ามผสมร่วมกัน
3,Acyclovir,Ampicillin,Unknown,Auto-filled placeholder (not yet reviewed)
4,Acyclovir,Gentamicin,Unknown,Auto-filled placeholder (not yet reviewed)
5,Acyclovir,Meropenem,Unknown,Auto-filled placeholder (not yet reviewed)
6,Acyclovir,Amphotericin B,No,ไม่สามารถใช่ร่วมกันได้
7,Acyclovir,Ceftazidime,Yes,ยาสามารถผสมร่วมกันได้
8,Acyclovir,Cefotaxime,Yes,ยาสามารถผสมร่วมกันได้
9,Acyclovir,Clindamycin,Yes,ยาสามารถผสมร่วมกันได้
10,Acyclovir,Cloxacillin,Yes,ยาสามารถผสมร่วมกันได้
11,Acyclovir,Hydrocortisone,Unknown,Auto-filled placeholder (not yet reviewed)
12,Acyclovir,Insulin Human Regular,Unknown,Auto-filled placeholder (not yet reviewed)
13,Acyclovir,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
14,Acyclovir,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
15,Acyclovir,Remdesivir,Unknown,Auto-filled placeholder (not yet reviewed)
16,Acyclovir,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
17,Acyclovir,Tazocin,Unknown,Auto-filled placeholder (not yet reviewed)
18,Acyclovir,Amikacin,Yes,ยาสามารถผสมร่วมกันได้
19,Acyclovir,Aminophylline,Yes,ยาสามารถผสมร่วมกันได้
20,Acyclovir,Amoxicillin / Clavimoxy,Yes,ยาสามารถผสมร่วมกันได้
21,Acyclovir,Cefazolin,Unknown,Auto-filled placeholder (not yet reviewed)
22,Acyclovir,Colistin,Unknown,Auto-filled placeholder (not yet reviewed)
23,Acyclovir,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
24,Acyclovir,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
25,Acyclovir,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
26,Acyclovir,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
27,Acyclovir,Furosemide,Unknown,Auto-filled placeholder (not yet reviewed)
28,Acyclovir,Metronidazole (Flagyl),Unknown,Auto-filled placeholder (not yet reviewed)
29,Acyclovir,Nimbex (Cisatracurium),Unknown,Auto-filled placeholder (not yet reviewed)
30,Acyclovir,Omeprazole,Unknown,Auto-filled placeholder (not yet reviewed)
31,Acyclovir,Penicillin G sodium,Unknown,Auto-filled placeholder (not yet reviewed)
32,Acyclovir,Phenobarbital,Unknown,Auto-filled placeholder (not yet reviewed)
33,Acyclovir,Phenytoin (Dilantin),Unknown,Auto-filled placeholder (not yet reviewed)
34,Acyclovir,Sul-am®,Unknown,Auto-filled placeholder (not yet reviewed)
35,Acyclovir,Sulbactam,Unknown,Auto-filled placeholder (not yet reviewed)
36,Acyclovir,Unasyn,Unknown,Auto-filled placeholder (not yet reviewed)
37,Vancomycin,Levofloxacin,Yes,ให้ผ่านสายเดียวกันได้ (ข้อมูลทั่วไป)
38,Vancomycin,Ampicillin,Unknown,Auto-filled placeholder (not yet reviewed)
39,Vancomycin,Gentamicin,Unknown,Auto-filled placeholder (not yet reviewed)
40,Vancomycin,Meropenem,Yes,ผสมได้
41,Vancomycin,Amphotericin B,No,Auto-filled placeholder (not yet reviewed)
42,Vancomycin,Ceftazidime,No,หลีกเลี่ยงการผสม
43,Vancomycin,Cefotaxime,Uncertain,ข้อมูลไม่ชัดเจน ควรใช้ด้วยความระมัดระวัง
44,Vancomycin,Clindamycin,No,มีรายงานตกตะกอน
45,Vancomycin,Cloxacillin,Unknown,Auto-filled placeholder (not yet reviewed)
46,Vancomycin,Hydrocortisone,Unknown,ไม่พบข้อมูลยืนยัน
47,Vancomycin,Insulin Human Regular,Unknown,Auto-filled placeholder (not yet reviewed)
48,Vancomycin,Midazolam,Unknown,Auto-filled placeholder (not yet reviewed)
49,Vancomycin,Morphine,Unknown,Auto-filled placeholder (not yet reviewed)
50,Vancomycin,Remdesivir,Unknown,ไม่พบข้อมูลยืนยัน
51,Vancomycin,Sulperazone,Unknown,Auto-filled placeholder (not yet reviewed)
52,Vancomycin,Tazocin,No,แยกสายหรือ flush ให้เพียงพอ
53,Vancomycin,Amikacin,Uncertain,ตัวอย่าง U
54,Vancomycin,Aminophylline,No,ไม่เข้ากัน: ห้ามผสมยาร่วมกัน
55,Vancomycin,Amoxicillin / Clavimoxy,Unknown,Auto-filled placeholder (not yet reviewed)
56,Vancomycin,Cefazolin,Unknown,ไม่พบข้อมูลยืนยัน
57,Vancomycin,Colistin,Unknown,ไม่พบข้อมูลยืนยัน
58,Vancomycin,Dexamethasone,Unknown,Auto-filled placeholder (not yet reviewed)
59,Vancomycin,Dobutamine,Unknown,Auto-filled placeholder (not yet reviewed)
60,Vancomycin,Dopamine,Unknown,Auto-filled placeholder (not yet reviewed)
61,Vancomycin,Fentanyl,Unknown,Auto-filled placeholder (not yet reviewed)
62,Vancomycin,Furosemide,Unknown,Furosemide มี pH สูง—แยกสายถ้าไม่แน่ใจ
